,cv_accuracy,max_depth,min_samples_leaf,min_samples_split,test_accuracy
0,0.8074014519938864,1,2,2,0.8083333333333333
1,0.8074014519938864,1,4,2,0.8083333333333333
2,0.8074014519938864,1,6,2,0.8083333333333333
3,0.8074014519938864,1,8,2,0.8083333333333333
4,0.8074014519938864,1,10,2,0.8083333333333333
5,0.8074014519938864,1,2,4,0.8083333333333333
6,0.8074014519938864,1,4,4,0.8083333333333333
7,0.8074014519938864,1,6,4,0.8083333333333333
8,0.8074014519938864,1,8,4,0.8083333333333333
9,0.8074014519938864,1,10,4,0.8083333333333333
10,0.8074014519938864,1,2,6,0.8083333333333333
11,0.8074014519938864,1,4,6,0.8083333333333333
12,0.8074014519938864,1,6,6,0.8083333333333333
13,0.8074014519938864,1,8,6,0.8083333333333333
14,0.8074014519938864,1,10,6,0.8083333333333333
15,0.8074014519938864,1,2,8,0.8083333333333333
16,0.8074014519938864,1,4,8,0.8083333333333333
17,0.8074014519938864,1,6,8,0.8083333333333333
18,0.8074014519938864,1,8,8,0.8083333333333333
19,0.8074014519938864,1,10,8,0.8083333333333333
20,0.8074014519938864,1,2,10,0.8083333333333333
21,0.8074014519938864,1,4,10,0.8083333333333333
22,0.8074014519938864,1,6,10,0.8083333333333333
23,0.8074014519938864,1,8,10,0.8083333333333333
24,0.8074014519938864,1,10,10,0.8083333333333333
25,0.8441537446158123,2,2,2,0.8423333333333334
26,0.8441537446158123,2,4,2,0.8423333333333334
27,0.8442370779491455,2,6,2,0.8423333333333334
28,0.8442370779491455,2,8,2,0.8423333333333334
29,0.8442370779491455,2,10,2,0.8423333333333334
30,0.8441537446158123,2,2,4,0.8423333333333334
31,0.8441537446158123,2,4,4,0.8423333333333334
32,0.8442370779491455,2,6,4,0.8423333333333334
33,0.8442370779491455,2,8,4,0.8423333333333334
34,0.8442370779491455,2,10,4,0.8423333333333334
35,0.8441537446158123,2,2,6,0.8423333333333334
36,0.8441537446158123,2,4,6,0.8423333333333334
37,0.8442370779491455,2,6,6,0.8423333333333334
38,0.8442370779491455,2,8,6,0.8423333333333334
39,0.8442370779491455,2,10,6,0.8423333333333334
40,0.8441537446158123,2,2,8,0.8423333333333334
41,0.8441537446158123,2,4,8,0.8423333333333334
42,0.8442370779491455,2,6,8,0.8423333333333334
43,0.8442370779491455,2,8,8,0.8423333333333334
44,0.8442370779491455,2,10,8,0.8423333333333334
45,0.8441537446158123,2,2,10,0.8423333333333334
46,0.8441537446158123,2,4,10,0.8423333333333334
47,0.8442370779491455,2,6,10,0.8423333333333334
48,0.8442370779491455,2,8,10,0.8423333333333334
49,0.8442370779491455,2,10,10,0.8423333333333334
50,0.9244934000277893,3,2,2,0.927
51,0.9244934000277893,3,4,2,0.927
52,0.9240765944143394,3,6,2,0.926
53,0.924993261081006,3,8,2,0.926
54,0.9253267680978186,3,10,2,0.9263333333333333
55,0.9244934000277893,3,2,4,0.927
56,0.9244934000277893,3,4,4,0.927
57,0.9240765944143394,3,6,4,0.926
58,0.924993261081006,3,8,4,0.926
59,0.9253267680978186,3,10,4,0.9263333333333333
60,0.9244934000277893,3,2,6,0.927
61,0.9244934000277893,3,4,6,0.927
62,0.9240765944143394,3,6,6,0.926
63,0.924993261081006,3,8,6,0.926
64,0.9253267680978186,3,10,6,0.9263333333333333
65,0.9244934000277893,3,2,8,0.927
66,0.9244934000277893,3,4,8,0.927
67,0.9240765944143394,3,6,8,0.926
68,0.924993261081006,3,8,8,0.926
69,0.9253267680978186,3,10,8,0.9263333333333333
70,0.9244934000277893,3,2,10,0.927
71,0.9244934000277893,3,4,10,0.927
72,0.9240765944143394,3,6,10,0.926
73,0.924993261081006,3,8,10,0.926
74,0.9253267680978186,3,10,10,0.9263333333333333
75,0.9491623593163817,4,2,2,0.9526666666666667
76,0.9494958315964986,4,4,2,0.9546666666666667
77,0.9499124287897734,4,6,2,0.9543333333333334
78,0.9488290607197444,4,8,2,0.9546666666666667
79,0.9486624635264693,4,10,2,0.9526666666666667
80,0.9491623593163817,4,2,4,0.9526666666666667
81,0.9494958315964986,4,4,4,0.9546666666666667
82,0.9499124287897734,4,6,4,0.9543333333333334
83,0.9488290607197444,4,8,4,0.9546666666666667
84,0.9486624635264693,4,10,4,0.9526666666666667
85,0.9494123593163819,4,2,6,0.9526666666666667
86,0.9494958315964986,4,4,6,0.9546666666666667
87,0.9499124287897734,4,6,6,0.9543333333333334
88,0.9488290607197444,4,8,6,0.9546666666666667
89,0.9486624635264693,4,10,6,0.9526666666666667
90,0.9493291649298319,4,2,8,0.9546666666666667
91,0.9494958315964986,4,4,8,0.9546666666666667
92,0.9499124287897734,4,6,8,0.9543333333333334
93,0.9488290607197444,4,8,8,0.9546666666666667
94,0.9486624635264693,4,10,8,0.9526666666666667
95,0.9499125329998611,4,2,10,0.9546666666666667
96,0.9500791996665277,4,4,10,0.9546666666666667
97,0.9499124287897734,4,6,10,0.9543333333333334
98,0.9488290607197444,4,8,10,0.9546666666666667
99,0.9486624635264693,4,10,10,0.9526666666666667
100,0.9634138529943032,5,2,2,0.9636666666666667
101,0.9641638529943032,5,4,2,0.9666666666666667
102,0.9636637835209114,5,6,2,0.965
103,0.9638303459774906,5,8,2,0.9646666666666667
104,0.9630803807141864,5,10,2,0.9633333333333334
105,0.9634138529943032,5,2,4,0.9636666666666667
106,0.9641638529943032,5,4,4,0.9666666666666667
107,0.9636637835209114,5,6,4,0.965
108,0.9638303459774906,5,8,4,0.9646666666666667
109,0.9630803807141864,5,10,4,0.9633333333333334
110,0.9639971863276365,5,2,6,0.9656666666666667
111,0.9641638529943032,5,4,6,0.9666666666666667
112,0.9636637835209114,5,6,6,0.965
113,0.9638303459774906,5,8,6,0.9646666666666667
114,0.9630803807141864,5,10,6,0.9633333333333334
115,0.9641638529943032,5,2,8,0.966
116,0.9641638529943032,5,4,8,0.9666666666666667
117,0.9636637835209114,5,6,8,0.965
118,0.9638303459774906,5,8,8,0.9646666666666667
119,0.9630803807141864,5,10,8,0.9633333333333334
120,0.9634971515909406,5,2,10,0.9653333333333334
121,0.9635804849242741,5,4,10,0.964
122,0.9636637835209114,5,6,10,0.965
123,0.9638303459774906,5,8,10,0.9646666666666667
124,0.9630803807141864,5,10,10,0.9633333333333334
125,0.9663305196609698,6,2,2,0.9676666666666667
126,0.9658306238710572,6,4,2,0.968
127,0.9673307280811448,6,6,2,0.9676666666666667
128,0.9668305543976656,6,8,2,0.9686666666666667
129,0.9657473600111157,6,10,2,0.9673333333333334
130,0.9663305196609698,6,2,4,0.9676666666666667
131,0.9658306238710572,6,4,4,0.968
132,0.9673307280811448,6,6,4,0.9676666666666667
133,0.9668305543976656,6,8,4,0.9686666666666667
134,0.9657473600111157,6,10,4,0.9673333333333334
135,0.966163887730999,6,2,6,0.968
136,0.9658306238710572,6,4,6,0.968
137,0.9673307280811448,6,6,6,0.9676666666666667
138,0.9668305543976656,6,8,6,0.9686666666666667
139,0.9657473600111157,6,10,6,0.9673333333333334
140,0.966163887730999,6,2,8,0.9676666666666667
141,0.9658306238710572,6,4,8,0.968
142,0.9673307280811448,6,6,8,0.9676666666666667
143,0.9668305543976656,6,8,8,0.9686666666666667
144,0.9657473600111157,6,10,8,0.9673333333333334
145,0.967497290537724,6,2,10,0.9683333333333334
146,0.9661639572043906,6,4,10,0.9673333333333334
147,0.9673307280811448,6,6,10,0.9676666666666667
148,0.9668305543976656,6,8,10,0.9686666666666667
149,0.9657473600111157,6,10,10,0.9673333333333334
150,0.9705809365013198,7,2,2,0.9733333333333334
151,0.9699975336945948,7,4,2,0.9706666666666667
152,0.969997498957899,7,6,2,0.9706666666666667
153,0.9702476379046825,7,8,2,0.9716666666666667
154,0.9688308322912323,7,10,2,0.9686666666666667
155,0.9705809365013198,7,2,4,0.9733333333333334
156,0.9699975336945948,7,4,4,0.9706666666666667
157,0.969997498957899,7,6,4,0.9706666666666667
158,0.9702476379046825,7,8,4,0.9716666666666667
159,0.9688308322912323,7,10,4,0.9686666666666667
160,0.9701642698346532,7,2,6,0.9716666666666667
161,0.9699975336945948,7,4,6,0.9706666666666667
162,0.969997498957899,7,6,6,0.9706666666666667
163,0.9702476379046825,7,8,6,0.9716666666666667
164,0.9688308322912323,7,10,6,0.9686666666666667
165,0.9704142350979575,7,2,8,0.9713333333333334
166,0.9699975336945948,7,4,8,0.9706666666666667
167,0.969997498957899,7,6,8,0.9706666666666667
168,0.9702476379046825,7,8,8,0.9716666666666667
169,0.9688308322912323,7,10,8,0.9686666666666667
170,0.9704974989578992,7,2,10,0.9703333333333334
171,0.9694141308878699,7,4,10,0.9706666666666667
172,0.969997498957899,7,6,10,0.9706666666666667
173,0.9702476379046825,7,8,10,0.9716666666666667
174,0.9688308322912323,7,10,10,0.9686666666666667
175,0.9742478115881618,8,2,2,0.9733333333333334
176,0.9742478463248577,8,4,2,0.9713333333333334
177,0.974831144921495,8,6,2,0.974
178,0.974164339308045,8,8,2,0.9716666666666667
179,0.9718310059747116,8,10,2,0.9726666666666667
180,0.9742478115881618,8,2,4,0.9733333333333334
181,0.9742478463248577,8,4,4,0.9713333333333334
182,0.974831144921495,8,6,4,0.974
183,0.974164339308045,8,8,4,0.9716666666666667
184,0.9718310059747116,8,10,4,0.9726666666666667
185,0.9739144435181325,8,2,6,0.9723333333333334
186,0.9742478463248577,8,4,6,0.9713333333333334
187,0.974831144921495,8,6,6,0.974
188,0.974164339308045,8,8,6,0.9716666666666667
189,0.9718310059747116,8,10,6,0.9726666666666667
190,0.97349774211477,8,2,8,0.9723333333333334
191,0.9742478463248577,8,4,8,0.9713333333333334
192,0.974831144921495,8,6,8,0.974
193,0.974164339308045,8,8,8,0.9716666666666667
194,0.9718310059747116,8,10,8,0.9726666666666667
195,0.9742478463248576,8,2,10,0.974
196,0.974414582464916,8,4,10,0.974
197,0.974831144921495,8,6,10,0.974
198,0.974164339308045,8,8,10,0.9716666666666667
199,0.9718310059747116,8,10,10,0.9726666666666667
200,0.977081596498541,9,2,2,0.9756666666666667
201,0.9764147561483952,9,4,2,0.9766666666666667
202,0.9764146866750035,9,6,2,0.9766666666666667
203,0.9749145477282202,9,8,2,0.9753333333333334
204,0.9742477768514659,9,10,2,0.9733333333333334
205,0.977081596498541,9,2,4,0.9756666666666667
206,0.9764147561483952,9,4,4,0.9766666666666667
207,0.9764146866750035,9,6,4,0.9766666666666667
208,0.9749145477282202,9,8,4,0.9753333333333334
209,0.9742477768514659,9,10,4,0.9733333333333334
210,0.9774147561483952,9,2,6,0.9763333333333334
211,0.9764147561483952,9,4,6,0.9766666666666667
212,0.9764146866750035,9,6,6,0.9766666666666667
213,0.9749145477282202,9,8,6,0.9753333333333334
214,0.9742477768514659,9,10,6,0.9733333333333334
215,0.9775814922884536,9,2,8,0.9776666666666667
216,0.9764147561483952,9,4,8,0.9766666666666667
217,0.9764146866750035,9,6,8,0.9766666666666667
218,0.9749145477282202,9,8,8,0.9753333333333334
219,0.9742477768514659,9,10,8,0.9733333333333334
220,0.9774981589551202,9,2,10,0.9766666666666667
221,0.9772481242184243,9,4,10,0.9766666666666667
222,0.9764146866750035,9,6,10,0.9766666666666667
223,0.9749145477282202,9,8,10,0.9753333333333334
224,0.9742477768514659,9,10,10,0.9733333333333334
225,0.9798317354453244,10,2,2,0.9796666666666667
226,0.9786649298318743,10,4,2,0.9773333333333334
227,0.9783315270251493,10,6,2,0.9766666666666667
228,0.9774981242184243,10,8,2,0.976
229,0.9759980200083367,10,10,2,0.9753333333333334
230,0.9798317354453244,10,2,4,0.9796666666666667
231,0.9786649298318743,10,4,4,0.9773333333333334
232,0.9783315270251493,10,6,4,0.9766666666666667
233,0.9774981242184243,10,8,4,0.976
234,0.9759980200083367,10,10,4,0.9753333333333334
235,0.979581596498541,10,2,6,0.978
236,0.9786649298318743,10,4,6,0.9773333333333334
237,0.9783315270251493,10,6,6,0.9766666666666667
238,0.9774981242184243,10,8,6,0.976
239,0.9759980200083367,10,10,6,0.9753333333333334
240,0.9790815617618452,10,2,8,0.9793333333333333
241,0.9786649298318743,10,4,8,0.9773333333333334
242,0.9783315270251493,10,6,8,0.9766666666666667
243,0.9774981242184243,10,8,8,0.976
244,0.9759980200083367,10,10,8,0.9753333333333334
245,0.979581596498541,10,2,10,0.9773333333333334
246,0.9786649645685703,10,4,10,0.9786666666666667
247,0.9783315270251493,10,6,10,0.9766666666666667
248,0.9774981242184243,10,8,10,0.976
249,0.9759980200083367,10,10,10,0.9753333333333334
